id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_tedi_vehicle_registration_user,access.hr.tedi.vehicle.registration.user,model_hr_tedi_vehicle_registration,,1,1,1,1

access_fleet_service_line_user,fleet.service.line.user,model_fleet_service_line,base.group_user,1,1,1,1
access_hr_employee_base_user,access.hr.employee.base.user,hr.model_hr_employee,,1,1,1,1

access_fleet_vehicle_user_custom_tedi,fleet_vehicle_access_right_custom_tedi,fleet.model_fleet_vehicle,fleet.fleet_group_user,1,1,0,0

access_fleet_vehicle_odometer_custom_tedi,fleet_vehicle_odometer_custom_tedi,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_user,1,1,1,1

access_vehicle_no_car_wizard_user,access_vehicle_no_car_wizard_user,model_vehicle_no_car_wizard,base.group_user,1,1,1,1
access_fleet_vehicle_model_user_custom_tedi,fleet.vehicle.model.user.custom.tedi,fleet.model_fleet_vehicle_model,base.group_user,1,0,0,0
access_fleet_vehicle_model_brand_user_custom_tedi,fleet.vehicle.model.brand.user.custom.tedi,fleet.model_fleet_vehicle_model_brand,base.group_user,1,0,0,0

access_thanh_toan_xe_report_wizard_user,access_thanh_toan_xe_report_wizard_user,model_thanh_toan_xe_report_wizard,base.group_user,1,1,1,1

access_fleet_vehicle_base_user_read,fleet.vehicle.base.user.read,fleet.model_fleet_vehicle,base.group_user,1,0,0,0
