id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_office_document,access_office_document,model_office_document,,1,1,1,1
access_office_document_phan_phat,access_office_document_phan_phat,model_office_document_phan_phat,,1,1,1,1
access_office_document_but_phe,access_office_document_but_phe,model_office_document_but_phe,,1,1,1,1
access_office_document_category,access_office_document_category,model_office_document_category,,1,1,1,1
access_office_document_detail1,access_office_document_detail1,model_office_document_detail1,,1,1,1,1
access_office_document_detail2,access_office_document_detail2,model_office_document_detail2,,1,1,1,1
access_office_document_detail3,access_office_document_detail3,model_office_document_detail3,,1,1,1,1
access_office_document_admin,access_office_document_admin,model_office_document,,1,1,1,1
access_office_document_van_thu,access_office_document_van_thu,model_office_document,,1,1,1,1
access_office_document_lanh_dao,access_office_document_lanh_dao,model_office_document,,1,1,1,1
access_office_document_don_vi_xu_ly,access_office_document_don_vi_xu_ly,model_office_document,,1,1,1,1
access_office_document_detail1_admin,access_office_document_detail1_admin,model_office_document_detail1,,1,1,1,1
access_office_document_detail1_van_thu,access_office_document_detail1_van_thu,model_office_document_detail1,,1,1,1,1
access_office_document_detail1_lanh_dao,access_office_document_detail1_lanh_dao,model_office_document_detail1,,1,1,1,1
access_office_document_detail1_don_vi_xu_ly,access_office_document_detail1_don_vi_xu_ly,model_office_document_detail1,,1,1,1,1
access_office_document_detail2_admin,access_office_document_detail2_admin,model_office_document_detail2,,1,1,1,1
access_office_document_detail2_van_thu,access_office_document_detail2_van_thu,model_office_document_detail2,,1,1,1,1
access_office_document_detail2_lanh_dao,access_office_document_detail2_lanh_dao,model_office_document_detail2,,1,1,1,1
access_office_document_detail2_don_vi_xu_ly,access_office_document_detail2_don_vi_xu_ly,model_office_document_detail2,,1,1,1,1
access_office_document_detail3_admin,access_office_document_detail3_admin,model_office_document_detail3,,1,1,1,1
access_office_document_detail3_van_thu,access_office_document_detail3_van_thu,model_office_document_detail3,,1,1,1,1
access_office_document_detail3_lanh_dao,access_office_document_detail3_lanh_dao,model_office_document_detail3,,1,1,1,1
access_office_document_detail3_don_vi_xu_ly,access_office_document_detail3_don_vi_xu_ly,model_office_document_detail3,,1,1,1,1
access_office_document_phan_phat_admin,access_office_document_phan_phat_admin,model_office_document_phan_phat,,1,1,1,1
access_office_document_phan_phat_van_thu,access_office_document_phan_phat_van_thu,model_office_document_phan_phat,,1,1,1,1
access_office_document_but_phe_admin,access_office_document_but_phe_admin,model_office_document_but_phe,,1,1,1,1
access_office_document_but_phe_lanh_dao,access_office_document_but_phe_lanh_dao,model_office_document_but_phe,,1,1,1,1
access_office_document_category_admin,access_office_document_category_admin,model_office_document_category,,1,1,1,1
access_assign_task_wizard_admin,access_assign_task_wizard_admin,model_assign_task_wizard,,1,1,1,1
access_assign_task_wizard_line_admin,access_assign_task_wizard_line_admin,model_assign_task_wizard_line,,1,1,1,1
