id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_template,hr.contract.advantage.template.user,model_hr_contract_advantage_template,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_template_hr_user,hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_payslip_employees_hr_user,hr.payslip.employees.hr.user,model_hr_payslip_employees,hr.group_hr_user,1,1,1,1
access_payslip_lines_contribution_register_hr_user,payslip.lines.contribution.register.hr.user,model_payslip_lines_contribution_register,hr.group_hr_user,1,1,1,1
access_hr_salary_grade,access_hr_salary_grade,model_hr_salary_grade,,1,1,1,1
access_hr_employee_insurance,access_hr_employee_insurance,model_hr_employee_insurance,,1,1,1,1
access_hr_employee_allowance,access_hr_employee_allowance,model_hr_employee_allowance,,1,1,1,1
access_hr_allowance_type,access_hr_allowance_type,model_hr_allowance_type,,1,1,1,1
access_model_hr_contract_allowance,access_model_hr_contract_allowance,model_hr_contract_allowance,,1,1,1,1
access_evaluation_group,evaluation.group,model_evaluation_group,,1,1,1,1
access_evaluation_criteria,evaluation.criteria,model_evaluation_criteria,,1,1,1,1
access_evaluation_criteria_line,evaluation.criteria.line,model_evaluation_criteria_line,,1,1,1,1
access_evaluation_kpi,evaluation.kpi,model_evaluation_kpi,,1,1,1,1
access_evaluation_kpi_line,evaluation.kpi.line,model_evaluation_kpi_line,,1,1,1,1
access_evaluation_kpi_classification,access_evaluation_kpi_classification,model_evaluation_kpi_classification,,1,1,1,1
access_evaluation_report,access_evaluation_report,model_evaluation_report,,1,1,1,1
access_evaluation_report_line,access_evaluation_report_line,model_evaluation_report_line,,1,1,1,1
access_evaluation_kpi_generate_wizard,access_evaluation_kpi_generate_wizard,model_evaluation_kpi_generate_wizard,,1,1,1,1
access_evaluation_kpi_generate_line,access_evaluation_kpi_generate_line,model_evaluation_kpi_generate_line,,1,1,1,1
access_quarterly_payroll_settlement,access_quarterly_payroll_settlement,model_quarterly_payroll_settlement,,1,1,1,1
access_quarterly_payroll_settlement_line,access_quarterly_payroll_settlement_line,model_quarterly_payroll_settlement_line,,1,1,1,1
access_hr_settlement_employees,access_hr_settlement_employees,model_hr_settlement_employees,,1,1,1,1
