id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_education,access.employee.education,model_hr_employee_education,base.group_user,1,1,1,1
access_employee_certificate,access.employee.certificate,model_hr_employee_certificate,base.group_user,1,1,1,1
access_employee_trip,access.employee.trip,model_hr_employee_trip,base.group_user,1,1,1,1
access_employee_work_process_tedi,access.employee.work.process.tedi,model_hr_employee_work_process_tedi,base.group_user,1,1,1,1
access_employee_work_process_old,access.employee.work.process.old,model_hr_employee_work_process_old,base.group_user,1,1,1,1
access_employee_experience,access.employee.experience,model_hr_employee_experience,base.group_user,1,1,1,1
access_hr_employee_reward_discipline,access.hr.employee.reward.discipline,model_hr_employee_reward_discipline,base.group_user,1,1,1,1
access_hr_party_cell,access.hr.party.cell,model_hr_party_cell,base.group_user,1,1,1,1
access_hr_party_title,access.hr.party.title,model_hr_party_title,base.group_user,1,1,1,1
access_hr_employee_training,access.hr.employee.training,model_hr_employee_training,base.group_user,1,1,1,1
access_hr_decision_user,access.hr.decision.user,model_hr_decision,base.group_user,1,0,0,0
access_hr_decision_manager,access.hr.decision.manager,model_hr_decision,hr.group_hr_manager,1,1,1,1

access_hr_training_tedi,access_hr_training_tedi,model_hr_employee_training_tedi,base.group_user,1,1,1,1

access_hr_experience_position,access_hr_experience_position,model_hr_experience_position,base.group_user,1,1,1,1


access_hr_education.major,access_hr_education.major,model_hr_education_major,base.group_user,1,1,1,1

access_hr_experience_project_type.major,access_hr_experience_project_type,model_hr_experience_project_type,base.group_user,1,1,1,1

access_hr_external_experience,access_hr_external_experience,model_hr_external_experience,base.group_user,1,1,1,1

access_hr_training_field_user,access_hr_training_field_user,model_hr_training_field,base.group_user,1,1,1,1


access_res_ethnic_user,access_res_ethnic_user,model_res_ethnic,base.group_user,1,1,1,1

access_hr_military_rank,access_hr_military_rank,model_hr_military_rank,base.group_user,1,1,1,1

access_hr_reward_benefit,access_hr_reward_benefit,model_hr_reward_benefit,base.group_user,1,1,1,1

access_res_ward,res.ward,model_res_ward,base.group_user,1,1,1,1

access_hr_union_title_user,hr.union.title.user,model_hr_union_title,base.group_user,1,0,0,0
access_hr_union_title_manager,hr.union.title.manager,model_hr_union_title,hr.group_hr_manager,1,1,1,1
access_hr_youth_union_title_user,hr.youth.union.title.user,model_hr_youth_union_title,base.group_user,1,0,0,0
access_hr_youth_union_title_manager,hr.youth.union.title.manager,model_hr_youth_union_title,hr.group_hr_manager,1,1,1,1

access_hr_position,hr.position,model_hr_position,base.group_user,1,1,1,1
