id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tedi_attendance_import_wizard,access_tedi_attendance_import_wizard,model_tedi_attendance_import_wizard,base.group_user,1,1,1,1
access_tedi_attendance_generate_work_wizard,access_tedi_attendance_generate_work_wizard,model_tedi_work_entry_generate_wizard,base.group_user,1,1,1,1

access_hr_leave_user_custom,hr.leave.user.custom,hr_holidays.model_hr_leave,base.group_user,1,1,1,1
access_hr_leave_allocation_unit_manager,hr.leave.allocation.unit.manager,hr_holidays.model_hr_leave_allocation,hr_attendance_tedi.group_time_off_unit_manager,1,1,1,1

access_hr_work_entry_type_unit_manager,hr.work.entry.type.unit.manager,hr_work_entry.model_hr_work_entry_type,group_time_off_unit_manager,1,0,0,0

access_tedi_sheet_selection,access_tedi_sheet_selection,model_tedi_sheet_selection,,1,1,1,1

access_tedi_import_config,access_tedi_import_config,model_tedi_import_config,,1,1,1,1
