id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_experient_request,access_experient_request_admin,model_experience_request,base.group_user,1,1,1,1
access_recruitment_plan,access_recruitment_plan_admin,model_recruitment_plan,base.group_user,1,1,1,1
access_recruitment_plan_detail,access_recruitment_plan_detail_admin,model_recruitment_plan_detail,base.group_user,1,1,1,1
access_education_level,access_education_level_admin,model_education_level,base.group_user,1,1,1,1
access_old_work_process,access_old_work_process_admin,model_old_work_process,base.group_user,1,1,1,1
access_training_process,access_training_process_admin,model_training_process,base.group_user,1,1,1,1
access_professor_license,access_professor_license_admin,model_professor_license,base.group_user,1,1,1,1
access_recruitment_plan_committee,Recruitment Plan Committee,model_recruitment_plan,quan_ly_tuyen_dung.group_recruitment_committee,1,1,1,1
access_recruitment_plan_director,Recruitment Plan Director,model_recruitment_plan,quan_ly_tuyen_dung.group_recruitment_director,1,1,1,1
access_recruitment_plan_board,Recruitment Plan Board,model_recruitment_plan,quan_ly_tuyen_dung.group_recruitment_board,1,1,1,1
access_recruitment_plan_hr_ro,Recruitment Plan HR RO,model_recruitment_plan,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,0,0,0
access_recruitment_plan_detail_committee,Recruitment Plan Detail Committee,model_recruitment_plan_detail,quan_ly_tuyen_dung.group_recruitment_committee,1,1,1,1
access_recruitment_plan_detail_director,Recruitment Plan Detail Director,model_recruitment_plan_detail,quan_ly_tuyen_dung.group_recruitment_director,1,1,1,1
access_recruitment_plan_detail_board,Recruitment Plan Detail Board,model_recruitment_plan_detail,quan_ly_tuyen_dung.group_recruitment_board,1,1,1,1
access_recruitment_plan_detail_hr_ro,Recruitment Plan Detail HR RO,model_recruitment_plan_detail,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,0,0,0
access_hr_applicant_hr,HR Applicant HR,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_hr_applicant_committee,HR Applicant Committee,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_committee,1,1,1,0
access_hr_applicant_director,HR Applicant Director,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_director,1,1,1,0
access_hr_applicant_board,HR Applicant Board,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_board,1,1,1,0
access_education_level_hr,Education Level HR,model_education_level,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_education_level_committee_ro,Education Level Committee RO,model_education_level,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_education_level_director_ro,Education Level Director RO,model_education_level,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_education_level_board_ro,Education Level Board RO,model_education_level,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0
access_old_work_process_hr,Old Work Process HR,model_old_work_process,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_old_work_process_committee_ro,Old Work Process Committee RO,model_old_work_process,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_old_work_process_director_ro,Old Work Process Director RO,model_old_work_process,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_old_work_process_board_ro,Old Work Process Board RO,model_old_work_process,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0
access_training_process_hr,Training Process HR,model_training_process,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_training_process_committee_ro,Training Process Committee RO,model_training_process,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_training_process_director_ro,Training Process Director RO,model_training_process,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_training_process_board_ro,Training Process Board RO,model_training_process,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0
access_professor_license_hr,Professor License HR,model_professor_license,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_professor_license_committee_ro,Professor License Committee RO,model_professor_license,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_professor_license_director_ro,Professor License Director RO,model_professor_license,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_professor_license_board_ro,Professor License Board RO,model_professor_license,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0

access_old_applicant_suggest_wizard,access_old_applicant_suggest_wizard,model_old_applicant_suggest_wizard,base.group_user,1,1,1,1

access_hr_applicant_admin,hr.applicant.admin,model_hr_applicant,base.group_user,1,1,1,1
