id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_training_needs_survey_user,access_training_needs_survey_user,model_training_needs_survey,base.group_user,1,0,0,0
access_training_needs_survey_admin,access_training_needs_survey_admin,model_training_needs_survey,hr_training_tedi.group_training_admin,1,1,1,1
access_training_needs_survey_manager,access_training_needs_survey_manager,model_training_needs_survey,hr_training_tedi.group_training_manager,1,1,1,1
access_training_needs_survey_participant,access_training_needs_survey_participant,model_training_needs_survey,hr_training_tedi.group_training_participant,1,0,0,0
access_training_needs_survey_director,access_training_needs_survey_director,model_training_needs_survey,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_needs_survey_unit_manager,access_training_needs_survey_unit_manager,model_training_needs_survey,hr_training_tedi.group_training_unit_manager,1,0,0,0


access_trainings_needs_user,access_trainings_needs_user,model_trainings_needs,base.group_user,1,0,0,0
access_trainings_needs_admin,access_trainings_needs_admin,model_trainings_needs,hr_training_tedi.group_training_admin,1,1,1,1
access_trainings_needs_manager,access_trainings_needs_manager,model_trainings_needs,hr_training_tedi.group_training_manager,1,1,1,1
access_trainings_needs_director,access_trainings_needs_director,model_trainings_needs,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_needs_participant,access_training_needs_participant,model_trainings_needs,hr_training_tedi.group_training_participant,1,1,1,1
access_training_needs_unit_manager,access_training_needs_unit_manager,model_trainings_needs,hr_training_tedi.group_training_unit_manager,1,1,1,0


access_trainings_needs_line_user,access_trainings_needs_line_user,model_trainings_needs_line,base.group_user,1,0,0,0
access_training_needs_line_admin,access_training_needs_line_admin,model_trainings_needs_line,hr_training_tedi.group_training_admin,1,1,1,1
access_training_needs_line_manager,access_training_needs_line_manager,model_trainings_needs_line,hr_training_tedi.group_training_manager,1,1,1,1
access_training_needs_line_director,access_training_needs_line_director,model_trainings_needs_line,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_needs_line_participant,access_training_needs_line_participant,model_trainings_needs_line,hr_training_tedi.group_training_participant,1,1,1,1
access_training_needs_line_unit_manager,access_training_needs_line_unit_manager,model_trainings_needs_line,hr_training_tedi.group_training_unit_manager,1,1,1,1


access_training_course_user,access_training_course_user,model_training_course,base.group_user,1,0,0,0
access_training_course_admin,access_training_course_admin,model_training_course,hr_training_tedi.group_training_admin,1,1,1,1
access_training_course_manager,access_training_course_manager,model_training_course,hr_training_tedi.group_training_manager,1,1,1,1
access_training_course_director,access_training_course_director,model_training_course,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_course_participant,access_training_course_participant,model_training_course,hr_training_tedi.group_training_participant,1,0,0,0
access_training_course_unit_manager,access_training_course_unit_manager,model_training_course,hr_training_tedi.group_training_unit_manager,1,1,1,0


access_training_field_user,access_training_field_user,model_training_field,base.group_user,1,0,0,0
access_training_field_admin,access_training_field_admin,model_training_field,hr_training_tedi.group_training_admin,1,1,1,1
access_training_field_manager,access_training_field_manager,model_training_field,hr_training_tedi.group_training_manager,1,1,1,1
access_training_field_director,access_training_field_director,model_training_field,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_field_participant,access_training_field_participant,model_training_field,hr_training_tedi.group_training_participant,1,1,1,1
